city_id,date_updated,lat,lon,city_name,date,humidity,wind_sp,cloudiness,prob_preci,uv_index,day_temp,day_temp_feels,rain
282243106,2022-01-26,43.4933379,-1.475099,Bayonne,1643544000,65,2.69,0,0,1.84,10.58,9.39,0
282243106,2022-01-26,43.4933379,-1.475099,Bayonne,1643630400,80,4.42,59,0.72,2,10.13,9.29,1.52
282243106,2022-01-26,43.4933379,-1.475099,Bayonne,1643716800,70,3.79,9,0.63,2,8.72,7.31,0.31
282243106,2022-01-26,43.4933379,-1.475099,Bayonne,1643803200,59,4.65,0,0,2,10.19,8.81,0
281822562,2022-01-26,46.1591126,-1.1520434,La Rochelle,1643284800,65,4.88,3,0,1.32,7.1,4.82,0
281822562,2022-01-26,46.1591126,-1.1520434,La Rochelle,1643371200,75,3.69,87,0,1.41,9.82,7.93,0
281822562,2022-01-26,46.1591126,-1.1520434,La Rochelle,1643457600,80,3.34,13,0,1.51,9.6,8.54,0
281822562,2022-01-26,46.1591126,-1.1520434,La Rochelle,1643544000,81,5.2,43,0,0.94,9.72,8.18,0
281822562,2022-01-26,46.1591126,-1.1520434,La Rochelle,1643630400,81,5.37,69,0,1,8.46,6.19,0
281822562,2022-01-26,46.1591126,-1.1520434,La Rochelle,1643716800,73,5.48,8,0,1,7.28,5.41,0
281822562,2022-01-26,46.1591126,-1.1520434,La Rochelle,1643803200,82,4.02,6,0,1,7.95,7.2,0
